    Blocking waiting for file lock on artifact directory
    Finished `test` profile [unoptimized + debuginfo] target(s) in 18.75s
     Running unittests src/lib.rs (target/debug/deps/core_command_domain-d33b72eeaf2627a6)
test orchestration::memory_journal_survey::tests::the_survey_finds_the_observation_of_one_stage ... ok
test orchestration::memory_journal_survey::tests::the_survey_keeps_the_observation_order ... ok
test orchestration::next_decision::tests::run_stage_and_the_error_arms_carry_the_stage ... ok
test orchestration::next_decision::tests::the_eight_decisions_are_matched_exhaustively ... ok
test orchestration::next_request::tests::a_plain_request_observes_nothing ... ok
test orchestration::next_request::tests::the_request_carries_the_three_state_relevant_observations ... ok
test orchestration::pending_iterations::tests::a_fresh_attempt_waits_for_nothing ... ok
test orchestration::pending_iterations::tests::a_request_starts_waiting_and_its_verdict_stops_the_wait ... ok
test orchestration::pending_iterations::tests::filtering_keeps_ascending_order_and_can_empty_the_set ... ok
test orchestration::pending_iterations::tests::positions_walk_in_ascending_order_and_stop_at_the_end ... ok
test orchestration::pending_iterations::tests::removing_an_absent_iteration_leaves_the_set_alone ... ok
test orchestration::pending_iterations::tests::the_same_iteration_is_only_waited_for_once ... ok
test orchestration::pending_iterations::tests::the_shared_traversal_contract_holds_for_both_cardinalities ... ok
test orchestration::phase_boundary::tests::a_boundary_may_name_the_same_phase_twice ... ok
test orchestration::phase_boundary::tests::boundaries_compare_by_value ... ok
test orchestration::phase_boundary::tests::the_boundary_carries_both_ends ... ok
test orchestration::pipeline_handoff::tests::current_handoff_requires_the_same_bytes_and_bounded_timestamp_difference ... ok
test orchestration::pipeline_handoff::tests::invalid_recorded_values_cannot_form_a_handoff ... ok
test orchestration::plan_error::tests::every_violation_renders_its_material ... ok
test orchestration::plan_error::tests::the_violation_is_a_std_error ... ok
test orchestration::plan_error::tests::violations_compare_by_value ... ok
test orchestration::practice_heading::tests::a_bare_name_and_the_full_form_resolve_to_the_same_heading ... ok
test orchestration::practice_heading::tests::an_empty_pick_falls_back_to_the_default ... ok
test orchestration::plan_generation::tests::recorded_generation_events_require_the_matching_pending_operation ... ok
test orchestration::report_decision::tests::a_no_op_is_not_a_commit ... ok
test orchestration::report_decision::tests::a_recovery_commit_names_two_steps_in_order ... ok
test orchestration::report_no_op::tests::the_moved_on_arm_carries_both_the_reported_stage_and_the_current_one ... ok
test orchestration::report_no_op::tests::the_three_arms_are_distinct ... ok
test orchestration::report_refusal::tests::a_refusal_owns_its_material_and_ends_the_chain ... ok
test orchestration::report_refusal::tests::every_refusal_renders_its_material ... ok
test orchestration::report_request::tests::a_blank_user_input_does_not_fall_back_to_the_reason ... ok
test orchestration::report_request::tests::blank_material_counts_as_absent ... ok
test orchestration::report_request::tests::retry_names_the_original_target_without_losing_observations ... ok
test orchestration::report_request::tests::the_feedback_prefers_user_input_and_falls_back_to_reason ... ok
test orchestration::report_request::tests::the_request_carries_the_five_observations ... ok
test orchestration::review_attempt::tests::a_fresh_attempt_is_empty ... ok
test orchestration::review_closures::tests::a_fresh_attempt_has_closed_nothing ... ok
test orchestration::review_closures::tests::a_non_terminal_not_ready_is_read_past_rather_than_treated_as_a_receipt ... ok
test orchestration::review_closures::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test orchestration::review_attempt::tests::a_request_is_counted_and_left_pending_until_its_verdict_lands ... ok
test orchestration::review_attempt::tests::a_reset_empties_the_attempt ... ok
test orchestration::review_closures::tests::a_ready_verdict_is_terminal_and_a_disabled_policy_never_is ... ok
test orchestration::review_closures::tests::folding_and_filtering_walk_the_recording_order ... ok
test orchestration::review_attempt::tests::an_advisory_pass_is_terminal_at_the_first_verdict ... ok
test orchestration::review_attempt::tests::an_effective_none_never_yields_a_terminal_receipt ... ok
test orchestration::review_closures::tests::recording_appends_in_the_order_the_verdicts_landed ... ok
test orchestration::review_closures::tests::the_shared_traversal_contract_sees_the_same_list ... ok
test orchestration::review_attempt::tests::a_below_cap_not_ready_is_not_terminal_and_does_not_invalidate ... ok
test orchestration::review_freeze_block::tests::a_stage_level_block_names_three_fields_in_the_upstream_order ... ok
test orchestration::review_freeze_block::tests::a_unit_scoped_block_appends_the_unit_after_the_stage ... ok
test orchestration::review_verdict::tests::anything_outside_the_closed_set_is_rejected_with_the_raw_value ... ok
test orchestration::review_verdict::tests::both_values_round_trip ... ok
test orchestration::review_verdict::tests::the_closed_set_is_matched_after_upcasing ... ok
test orchestration::reviewer_dispatch::tests::a_nameless_call_is_the_dispatched_one_only_under_scoped_registration ... ok
test orchestration::reviewer_dispatch::tests::another_agent_that_names_itself_is_never_the_dispatched_one ... ok
test orchestration::reviewer_dispatch::tests::the_named_reviewer_is_the_dispatched_one ... ok
test orchestration::reviewer_scope_block::tests::a_block_names_four_fields_in_the_upstream_order ... ok
test orchestration::reviewer_scope_paths::tests::a_glob_component_names_construction_only_when_it_can_spell_it ... ok
test orchestration::reviewer_scope_paths::tests::a_leading_parent_step_has_nothing_to_consume_and_stays ... ok
test orchestration::reviewer_scope_paths::tests::a_parent_step_is_folded_against_the_component_before_it ... ok
test orchestration::reviewer_scope_paths::tests::an_exempt_entry_outside_construction_never_constrains_the_matcher ... ok
test orchestration::reviewer_scope_paths::tests::comparison_keeps_the_leading_slash_and_drops_the_case ... ok
test orchestration::reviewer_scope_paths::tests::containment_needs_a_separator_so_a_sibling_prefix_never_matches ... ok
test orchestration::reviewer_scope_paths::tests::resolution_never_climbs_above_an_absolute_root ... ok
test orchestration::reviewer_scope_paths::tests::the_wildcard_set_is_the_five_upstream_characters ... ok
test orchestration::reviewer_scope_paths::tests::uniqueness_drops_the_empty_string_and_keeps_the_first_occurrence ... ok
test orchestration::scope_token::tests::a_spelling_is_kept_verbatim_including_backslashes ... ok
test orchestration::scope_token::tests::an_empty_spelling_names_nothing ... ok
test orchestration::scope_token::tests::whitespace_is_a_spelling_because_upstream_only_drops_the_empty_string ... ok
test orchestration::skeleton_stance::tests::three_values_round_trip_and_unknown_is_rejected ... ok
test orchestration::source_baseline::tests::malformed_lists_are_refused_at_construction ... ok
test orchestration::stage_display::tests::a_multiline_agent_cannot_be_constructed ... ok
test orchestration::stage_display::tests::a_multiline_name_cannot_be_constructed ... ok
test orchestration::stage_display::tests::displays_compare_by_value ... ok
test orchestration::stage_display::tests::the_display_carries_the_three_values_the_read_model_needs ... ok
test orchestration::stage_display::tests::the_orchestrator_is_a_legal_agent_name ... ok
test orchestration::stage_entries::tests::a_conditional_initialization_stage_is_rejected ... ok
test orchestration::stage_entries::tests::a_plan_whose_head_is_not_execute_is_rejected ... ok
test orchestration::stage_entries::tests::a_position_set_maps_to_the_slug_set_it_names ... ok
test orchestration::stage_entries::tests::a_repeated_slug_is_rejected_so_stage_references_stay_resolvable ... ok
test orchestration::stage_entries::tests::a_slug_resolves_to_its_document_position_and_an_unknown_one_does_not ... ok
test orchestration::stage_entries::tests::a_sound_plan_passes_the_check ... ok
test orchestration::stage_entries::tests::an_empty_plan_is_rejected ... ok
test orchestration::stage_entries::tests::an_initialization_stage_past_the_head_must_execute_too ... ok
test orchestration::stage_entries::tests::an_initialization_stage_that_is_not_execute_is_rejected ... ok
test orchestration::stage_entries::tests::folding_and_filtering_walk_the_document_order ... ok
test orchestration::stage_entries::tests::the_first_stage_of_a_phase_and_action_is_the_one_the_gate_looks_at ... ok
test orchestration::stage_entries::tests::the_plan_answers_by_document_position_and_never_panics_past_the_end ... ok
test orchestration::stage_entries::tests::the_shared_traversal_contract_sees_the_same_plan ... ok
test orchestration::stage_entry::tests::an_initialization_stage_is_not_gated ... ok
test orchestration::stage_entry::tests::an_unconditional_entry_reports_it ... ok
test orchestration::stage_entry::tests::entries_compare_by_value ... ok
test orchestration::stage_entry::tests::every_other_phase_is_gated ... ok
test orchestration::stage_entry::tests::the_entry_carries_the_resolved_plan_of_one_stage ... ok
test orchestration::stage_index::tests::display_writes_the_bare_position ... ok
test orchestration::stage_index::tests::equality_is_the_position ... ok
test orchestration::stage_index::tests::ordering_follows_the_position ... ok
test orchestration::stage_index::tests::the_index_carries_its_position ... ok
test orchestration::stage_index::tests::the_index_works_as_a_set_key ... ok
test orchestration::source_baseline::tests::the_public_listing_and_unbindable_fact_round_trip ... ok
test orchestration::stage_index_set::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test orchestration::stage_index_set::tests::a_range_is_half_open_and_empty_when_it_does_not_move_forward ... ok
test orchestration::stage_index_set::tests::a_singleton_carries_exactly_its_position ... ok
test orchestration::stage_index_set::tests::construction_drops_duplicates_and_orders_by_position ... ok
test orchestration::stage_index_set::tests::filtering_keeps_ascending_order_and_can_empty_the_set ... ok
test orchestration::stage_index_set::tests::the_empty_set_carries_no_position ... ok
test orchestration::stage_index_set::tests::the_shared_traversal_contract_sees_the_same_set ... ok
test orchestration::stage_index_set::tests::union_and_difference_leave_both_inputs_unchanged ... ok
test orchestration::stage_key::tests::only_initialization_is_ungated ... ok
test orchestration::stage_key::tests::the_key_carries_slug_and_phase ... ok
test orchestration::stage_memory_journal::tests::an_observation_without_entries_reports_empty ... ok
test orchestration::stage_memory_journal::tests::the_observation_keeps_its_stage_and_counts ... ok
test orchestration::stage_slot::tests::a_gate_event_changes_only_the_named_stage_progress ... ok
test orchestration::stage_slot::tests::a_newborn_slot_is_pending_unapproved_and_has_no_receipt ... ok
test orchestration::stage_slot::tests::a_recorded_recomposition_changes_only_its_named_slot ... ok
test orchestration::stage_slot::tests::approval_is_recorded_and_can_be_invalidated_again ... ok
test orchestration::stage_slot::tests::progress_events_move_the_checkbox_and_leave_other_receipts_alone ... ok
test orchestration::stage_slot::tests::revisions_are_counted_with_saturating_addition ... ok
test orchestration::stage_slot::tests::the_effective_plan_can_be_overridden_by_a_recompose ... ok
test orchestration::stage_slot::tests::the_full_constructor_carries_every_attribute_for_the_persistence_boundary ... ok
test orchestration::stage_slot::tests::two_slots_with_the_same_record_are_the_same_value ... ok
test orchestration::stage_slots::tests::a_bulk_command_naming_a_position_past_the_end_touches_only_what_exists ... ok
test orchestration::stage_slot::tests::resetting_the_attempt_clears_both_receipts_of_the_current_try ... ok
test orchestration::stage_slots::tests::a_command_aimed_past_the_end_is_refused_instead_of_being_dropped ... ok
test orchestration::stage_slot::tests::review_requests_and_verdicts_are_delegated_to_the_attempt ... ok
test orchestration::stage_slots::tests::a_recorded_completion_starts_only_the_next_effective_stage ... ok
test orchestration::stage_slots::tests::a_repeated_slug_is_rejected_so_stage_references_stay_resolvable ... ok
test orchestration::stage_slots::tests::a_slug_resolves_to_its_position_and_an_unknown_one_does_not ... ok
test orchestration::stage_slots::tests::an_empty_list_of_slots_is_rejected ... ok
test orchestration::stage_slots::tests::filtering_keeps_the_document_order_and_can_empty_the_list ... ok
test orchestration::stage_slots::tests::genesis_gives_every_position_of_the_plan_a_pending_slot ... ok
test orchestration::stage_slots::tests::jump_events_preserve_forward_skips_and_backward_resets ... ok
test orchestration::stage_slots::tests::positions_answer_the_key_and_stop_at_the_end ... ok
test orchestration::stage_slots::tests::started_constructs_completed_initialization_and_the_first_active_stage ... ok
test orchestration::stage_slots::tests::each_positional_command_lands_on_exactly_that_position ... ok
test orchestration::stage_slots::tests::the_shared_traversal_contract_sees_the_same_list ... ok
test orchestration::stage_slots::tests::unfolding_the_list_and_folding_it_back_gives_the_same_value ... ok
test orchestration::stage_slots_error::tests::every_violation_renders_its_material ... ok
test orchestration::stage_slots_error::tests::the_violation_is_a_std_error ... ok
test orchestration::stage_slots_error::tests::violations_compare_by_value ... ok
test orchestration::stage_slots::tests::the_bulk_commands_move_exactly_the_named_positions ... ok
test orchestration::stage_slug_set::tests::a_position_past_the_end_is_none_and_never_panics ... ok
test orchestration::stage_slug_set::tests::construction_drops_duplicates_and_orders_lexicographically ... ok
test orchestration::stage_slug_set::tests::filtering_keeps_lexicographic_order_and_can_empty_the_set ... ok
test orchestration::stage_slug_set::tests::the_empty_set_carries_no_slug ... ok
test orchestration::stage_slug_set::tests::the_shared_traversal_contract_sees_the_same_set ... ok
test orchestration::stage_slug_set::tests::union_and_difference_leave_both_inputs_unchanged ... ok
test orchestration::start_request::tests::a_later_call_replaces_the_earlier_value ... ok
test orchestration::start_request::tests::depth_and_test_strategy_are_absent_unless_supplied ... ok
test orchestration::start_request::tests::requests_compare_by_value ... ok
test orchestration::start_request::tests::the_domain_does_not_validate_the_request ... ok
test orchestration::start_request::tests::the_optional_fields_can_be_supplied_independently ... ok
test orchestration::start_request::tests::the_request_carries_the_scope_and_the_human_request ... ok
test orchestration::status::tests::running_is_the_only_value_that_accepts_progress ... ok
test orchestration::status::tests::the_two_values_are_distinct ... ok
test orchestration::transition_step::tests::every_step_spells_its_upstream_subcommand ... ok
test orchestration::transition_step::tests::the_recovered_gate_start_is_spelled_like_an_organic_one ... ok
test orchestration::transition_steps::tests::a_repeated_step_is_rejected_instead_of_being_folded_away ... ok
test orchestration::transition_steps::tests::a_single_step_sequence_names_its_shape ... ok
test orchestration::transition_steps::tests::a_two_step_sequence_names_its_shape_in_order ... ok
test orchestration::transition_steps::tests::an_empty_sequence_is_accepted_and_carries_no_step ... ok
test orchestration::transition_steps::tests::folding_and_filtering_walk_the_dispatch_order ... ok
test orchestration::transition_steps::tests::the_recovery_sequence_opens_the_gate_again_before_approving ... ok
test orchestration::transition_steps::tests::the_sequence_keeps_the_dispatch_order ... ok
test orchestration::transition_steps::tests::the_shared_traversal_contract_sees_the_same_sequence ... ok
test orchestration::transition_steps::tests::the_two_gate_start_variants_are_distinct_steps ... ok
test orchestration::transition_steps_error::tests::the_two_gate_start_spellings_are_told_apart_in_the_material ... ok
test orchestration::transition_steps_error::tests::the_violation_is_a_std_error ... ok
test orchestration::transition_steps_error::tests::the_violation_renders_its_material ... ok
test orchestration::transition_steps_error::tests::violations_compare_by_value ... ok
test orchestration::unit_name::tests::a_nested_path_is_not_a_unit_name ... ok
test orchestration::unit_name::tests::a_single_directory_name_is_a_unit ... ok
test orchestration::unit_name::tests::an_empty_spelling_names_no_unit ... ok
test orchestration::verdict::tests::all_ten_accepted_words_parse_and_unknown_is_rejected ... ok
test orchestration::verdict::tests::only_the_three_gate_words_are_gate_lifecycle ... ok
test orchestration::verdict::tests::the_forward_words_are_the_first_four_accepted_ones ... ok
test orchestration::verdict::tests::the_four_forward_synonyms_normalize_to_one_verdict ... ok
test orchestration::workspace_scan::tests::a_multiline_value_cannot_be_constructed ... ok
test orchestration::workspace_scan::tests::an_empty_value_falls_back_to_the_verbatim_unknown ... ok
test orchestration::workspace_scan::tests::scans_compare_by_value_and_round_trip_through_serde ... ok
test orchestration::workspace_scan::tests::the_project_type_is_capitalised_for_the_read_model_not_for_the_graph ... ok
test orchestration::workspace_scan::tests::the_scan_carries_the_four_values_the_init_rows_need ... ok
test orchestration::write_target::tests::a_windows_path_is_folded_to_posix_separators_at_construction ... ok
test orchestration::write_target::tests::an_empty_or_blank_spelling_names_no_target ... ok
test orchestration::write_target::tests::the_head_before_a_matching_suffix_is_returned_and_a_miss_is_none ... ok
test workflow_definition::compiled_definition::tests::a_column_naming_an_unknown_stage_is_refused ... ok
test workflow_definition::compiled_definition::tests::a_plugin_selection_that_changes_nothing_is_refused ... ok
test workflow_definition::compiled_definition::tests::an_unknown_plugin_in_the_selection_is_refused ... ok
test workflow_definition::compiled_definition::tests::a_second_freeform_default_is_refused_and_names_the_holder ... ok
test workflow_definition::compiled_definition::tests::recompiling_with_the_same_content_is_refused_without_an_event ... ok
test workflow_definition::compiled_definition::tests::recompiling_with_new_content_replaces_it_and_moves_the_revision ... ok
test workflow_definition::compiled_definition_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test workflow_definition::compiled_definition_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
test workflow_definition::compiled_definition_event_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::compiled_definition_event_id::tests::the_id_works_as_a_map_and_set_key ... ok
test workflow_definition::compiled_definition::tests::genesis_returns_the_pair_and_the_event_derives_the_same_aggregate ... ok
test workflow_definition::compiled_definition_event_id::tests::generate_mints_a_fresh_canonical_identifier_every_time ... ok
test workflow_definition::compiled_definition_event_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::compiled_definition_id::tests::an_empty_or_blank_name_cannot_be_constructed ... ok
test workflow_definition::compiled_definition::tests::applying_a_plugin_selection_disables_only_the_unselected_plugin_stages ... ok
test workflow_definition::compiled_definition::tests::registering_a_duplicate_scope_is_refused ... ok
test workflow_definition::compiled_definition::tests::registering_a_scope_adds_its_identity_and_column ... ok
test workflow_definition::compiled_definition_id::tests::an_interior_control_character_is_rejected ... ok
test workflow_definition::compiled_definition_id::tests::parse_round_trips_the_shipped_harness_name ... ok
test workflow_definition::compiled_definition_id::tests::surrounding_whitespace_is_trimmed_before_validation ... ok
test workflow_definition::compiled_definition::tests::every_transition_stamps_the_event_with_a_fresh_id_and_the_bundle_id ... ok
test workflow_definition::compiled_definition_id::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::compiled_definition_id::tests::try_from_string_is_the_same_gate_as_parse ... ok
test workflow_definition::compiled_definition_id::tests::the_same_name_is_the_same_lineage_across_the_two_id_types ... ok
test workflow_definition::compiled_definition::tests::registering_a_zero_execute_scope_is_allowed ... ok
test workflow_definition::definition_revision::tests::a_bare_hex_digest_is_rejected_because_the_family_is_part_of_the_form ... ok
test workflow_definition::definition_revision::content_tests::the_revision_round_trips_through_parse ... ok
test workflow_definition::definition_revision::tests::a_digest_of_the_wrong_width_is_rejected ... ok
test workflow_definition::definition_revision::tests::ordering_and_equality_follow_the_raw_rendering ... ok
test workflow_definition::definition_revision::tests::parse_round_trips_a_canonical_digest_rendering ... ok
test workflow_definition::definition_revision::tests::the_all_zero_digest_used_by_synthetic_fixtures_is_accepted ... ok
test workflow_definition::definition_revision::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::definition_revision::tests::uppercase_hex_and_non_hex_characters_are_rejected ... ok
test workflow_definition::execution_kind::tests::both_values_round_trip_in_upper_case_only ... ok
test workflow_definition::execution_kind::tests::conditional_is_the_only_self_skippable_declaration ... ok
test workflow_definition::compiled_definition::tests::the_revision_is_a_pure_function_of_the_content ... ok
test workflow_definition::definition_revision::content_tests::the_same_metadata_under_another_key_is_another_content ... ok
test workflow_definition::phase_id::tests::only_initialization_is_unconditionally_in_plan ... ok
test workflow_definition::phase_id::tests::the_five_phases_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::plan_action::tests::flipped_swaps_the_two_values_and_is_its_own_inverse ... ok
test workflow_definition::plan_action::tests::round_trips_and_rejects_lowercase ... ok
test workflow_definition::plugin_selection_error::tests::every_refusal_carries_material_not_wording ... ok
test workflow_definition::recompile_error::tests::the_refusal_carries_material_not_wording ... ok
test workflow_definition::redefine_error::tests::a_lineage_refusal_renders_the_mismatch_it_wraps ... ok
test workflow_definition::register_scope_error::tests::every_refusal_carries_material_not_wording ... ok
test workflow_definition::review_cap_value::tests::every_value_round_trips_and_unknown_is_rejected ... ok
test workflow_definition::definition_revision::content_tests::review_owner_and_sensor_metadata_each_change_the_content_revision ... ok
test workflow_definition::review_cap_value::tests::the_derived_order_is_not_the_strength_order ... ok
test workflow_definition::review_cap_value::tests::the_low_wins_composition_returns_the_weaker_value ... ok
test workflow_definition::review_cap_value::tests::the_rank_follows_the_canonical_strength_lattice ... ok
test workflow_definition::review_class::tests::both_values_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::review_class::tests::the_order_matches_the_canonical_strength_lattice ... ok
test workflow_definition::review_policy::tests::only_an_effective_none_waives_the_receipt ... ok
test workflow_definition::review_policy::tests::the_budget_is_zero_for_none_one_for_advisory_and_the_cap_for_adversarial ... ok
test workflow_definition::review_policy::tests::the_materials_are_carried_verbatim ... ok
test workflow_definition::review_policy::tests::the_terminal_table_matches_the_upstream_helper ... ok
test workflow_definition::scope_grid::tests::an_explicit_grid_is_taken_verbatim ... ok
test workflow_definition::scope_grid::tests::cell_operations_preserve_empty_columns_and_missing_values ... ok
test workflow_definition::scope_grid::tests::execute_slugs_lists_only_the_execute_cells ... ok
test workflow_definition::scope_grid::tests::missing_column_and_missing_slug_are_both_none_not_skip ... ok
test workflow_definition::scope_metadata::tests::a_missing_name_is_refused ... ok
test workflow_definition::scope_grid::tests::transposition_puts_initialization_in_every_column ... ok
test orchestration::stage_index_set::tests::difference_obeys_the_set_laws ... ok
test workflow_definition::phase_id::tests::index_round_trips_and_orders_like_the_declaration ... ok
test workflow_definition::scope_metadata::tests::declared_none_review_cap_differs_from_an_absent_declaration ... ok
test workflow_definition::scope_metadata::tests::name_is_the_only_required_field ... ok
test workflow_definition::scope_metadata::tests::skeleton_and_review_cap_are_closed_sets ... ok
test workflow_definition::scope_slug::tests::invalid_slugs_are_rejected ... ok
test workflow_definition::scope_slug::tests::valid_slugs_parse_and_round_trip ... ok
test workflow_definition::stage_graph::tests::collection_operations_rebuild_indices_and_reject_mapping_collisions ... ok
test workflow_definition::stage_graph::tests::declared_scopes_is_the_sorted_union_over_nodes ... ok
test workflow_definition::stage_graph::tests::document_order_survives_construction_even_when_it_is_not_numeric_order ... ok
test workflow_definition::stage_graph::tests::duplicate_slugs_are_refused_with_both_positions ... ok
test orchestration::stage_index_set::tests::union_obeys_monoid_and_set_laws ... ok
test workflow_definition::stage_graph::tests::numeric_order_keeps_document_order_for_numerically_equal_numbers ... ok
test workflow_definition::phase_id::tests::from_index_is_none_outside_the_five ... ok
test workflow_definition::stage_mode::tests::agent_team_is_the_only_reserved_mode ... ok
test workflow_definition::stage_graph::tests::slug_lookup_yields_document_order_indices ... ok
test workflow_definition::stage_mode::tests::pipeline_and_mob_are_the_support_agent_modes ... ok
test workflow_definition::stage_mode::tests::the_five_modes_round_trip_and_unknown_is_rejected ... ok
test workflow_definition::stage_node::tests::a_minimal_node_carries_identity_and_leaves_everything_else_empty ... ok
test workflow_definition::stage_node::tests::consumes_keeps_required_and_conditional_on_separate ... ok
test workflow_definition::stage_node::tests::declares_scope_reads_the_transposition_source ... ok
test workflow_definition::stage_node::tests::enabled_false_is_the_only_disabling_value ... ok
test workflow_definition::review_class::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::execution_kind::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::stage_node::tests::rule_scope_and_conditional_on_are_closed_sets ... ok
test workflow_definition::stage_node::tests::rules_and_sensors_keep_their_object_shape_and_project_to_strings_on_demand ... ok
test workflow_definition::scope_grid::tests::execute_slugs_matches_the_execute_cells ... ok
test workflow_definition::stage_number::tests::every_rejection_renders_its_material ... ok
test workflow_definition::stage_number::tests::numeric_cmp_treats_leading_zero_variants_as_equal_while_ord_stays_total ... ok
test workflow_definition::scope_metadata::tests::any_non_blank_name_is_accepted ... ok
test workflow_definition::scope_grid::tests::transposition_predicate_holds_for_every_cell ... ok
test workflow_definition::stage_graph::tests::indices_agree_with_document_positions ... ok
test workflow_definition::stage_number::tests::rejects_shapes_that_are_not_phase_dot_seq ... ok
test workflow_definition::stage_number::tests::the_raw_representation_is_never_normalized ... ok
test workflow_definition::stage_number::tests::the_second_segment_is_compared_as_an_integer_not_lexically ... ok
test workflow_definition::stage_number::tests::the_wire_form_is_the_raw_spelling_and_the_decode_goes_through_parse ... ok
test workflow_definition::stage_route::tests::the_route_carries_the_stage_and_its_scope_membership ... ok
test workflow_definition::stage_slug::tests::accepts_the_shipping_vocabulary ... ok
test workflow_definition::phase_id::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::stage_slug::tests::rejects_shapes_that_could_not_be_a_stage_file_stem ... ok
test workflow_definition::stage_slug::tests::the_rejection_carries_material_not_wording ... ok
test workflow_definition::workflow_definition::tests::a_bundle_of_another_lineage_cannot_establish_the_definition ... ok
test workflow_definition::workflow_definition::tests::a_bundle_of_another_lineage_cannot_redefine_the_definition ... ok
test workflow_definition::stage_graph::tests::numeric_order_is_a_sorted_permutation_of_document_order ... ok
test workflow_definition::workflow_definition::tests::a_scope_with_no_grid_column_is_a_legitimate_zero_execute_scope ... ok
test workflow_definition::workflow_definition::tests::a_sequence_gap_crashes_the_replay - should panic ... ok
test workflow_definition::workflow_definition::tests::a_stage_without_a_reviewer_has_no_policy_whatever_the_cap_says ... ok
test workflow_definition::workflow_definition::tests::an_unknown_scope_imposes_no_cap ... ok
test workflow_definition::workflow_definition::tests::an_unknown_slug_is_refused_rather_than_reported_as_no_reviewer ... ok
test orchestration::stage_slug_set::tests::difference_obeys_the_set_laws ... ok
test workflow_definition::workflow_definition::tests::document_order_and_numeric_order_are_two_distinct_paths ... ok
test workflow_definition::stage_mode::tests::rejects_anything_outside_the_closed_set ... ok
test workflow_definition::workflow_definition::tests::an_exhausted_sequence_is_refused_rather_than_saturating ... ok
test workflow_definition::stage_number::tests::parse_round_trips_canonical_numbers ... ok
test workflow_definition::workflow_definition::tests::define_and_redefine_stamp_the_event_with_a_fresh_id_and_the_lineage_id ... ok
test workflow_definition::workflow_definition::tests::redefining_with_a_new_revision_replaces_the_content_and_advances_the_sequence ... ok
test workflow_definition::workflow_definition::tests::replaying_no_events_returns_the_snapshot_state ... ok
test workflow_definition::workflow_definition::tests::replaying_a_redefinition_reaches_the_same_state_as_the_command_path ... ok
test workflow_definition::stage_number::tests::ord_agrees_with_integer_pair_comparison ... ok
test workflow_definition::workflow_definition::tests::replaying_takes_the_time_from_each_envelope ... ok
test workflow_definition::workflow_definition::tests::redefining_with_the_same_revision_is_refused_instead_of_silently_doing_nothing ... ok
test workflow_definition::workflow_definition::tests::skeleton_anchor_is_derived_from_the_scope_subgraph ... ok
test workflow_definition::workflow_definition::tests::replaying_the_genesis_event_is_a_no_op ... ok
test workflow_definition::workflow_definition::tests::stages_in_scope_reports_the_phase_of_every_stage_alongside_the_action ... ok
test workflow_definition::workflow_definition::tests::subgraph_extracts_execute_cells_in_numeric_order_including_initialization ... ok
test workflow_definition::workflow_definition::tests::the_birth_record_converts_back_into_the_same_definition ... ok
test workflow_definition::scope_metadata::tests::builders_are_independent ... ok
test workflow_definition::workflow_definition::tests::the_genesis_factory_returns_the_definition_and_its_birth_event ... ok
test workflow_definition::workflow_definition::tests::the_iteration_cap_and_the_per_unit_flag_come_from_the_node ... ok
test workflow_definition::workflow_definition::tests::the_refusal_carries_material_not_wording ... ok
test workflow_definition::workflow_definition::tests::the_definition_carries_the_identity_and_the_revision_the_repository_assigned ... ok
test workflow_definition::workflow_definition::tests::the_aggregate_carries_the_time_of_the_event_it_last_applied ... ok
test workflow_definition::stage_slug::tests::accepts_every_string_matching_the_grammar ... ok
test workflow_definition::workflow_definition::tests::the_revision_changes_without_the_identity_changing ... ok
test workflow_definition::workflow_definition::tests::the_six_predicates_survive_the_entity_change ... ok
test workflow_definition::workflow_definition::tests::the_scope_cost_counts_execute_gates_and_per_unit_repeats ... ok
test workflow_definition::workflow_definition::tests::the_store_stamps_the_version_it_read ... ok
test workflow_definition::workflow_definition::tests::the_static_grid_query_is_three_valued ... ok
test workflow_definition::workflow_definition::tests::unknown_scopes_are_asymmetric_error_here_none_everywhere_else ... ok
test workflow_definition::workflow_definition::tests::two_definitions_with_the_same_content_but_different_lineage_are_not_equal ... ok
test workflow_definition::workflow_definition_event::tests::both_variants_answer_their_own_id_and_the_lineage_id ... ok
test workflow_definition::workflow_definition_event::tests::the_defined_payload_carries_the_lineage_the_revision_and_the_content ... ok
test workflow_definition::workflow_definition_event::tests::events_compare_by_value ... ok
test workflow_definition::workflow_definition_event::tests::the_redefined_payload_carries_the_new_content_without_repeating_the_lineage ... ok
test workflow_definition::workflow_definition_event_id::tests::a_spelling_outside_the_canonical_form_is_rejected ... ok
test workflow_definition::workflow_definition_event_id::tests::parse_accepts_a_canonical_lowercase_uuidv7 ... ok
